Product_Code,Product_Name,Price,Available_in_Stock,Min_Order_Quantity,Description
RCL-0418,Recliner MÖRKFORS 362,601.77,71,5,"A modern recliner named 'Recliner MÖRKFORS 362', designed with style and functionality in mind."
RCL-0419,Recliner ÄLVAMARK 339,709.5,69,10,"A modern recliner named 'Recliner ÄLVAMARK 339', designed with style and functionality in mind."
RCL-0420,Recliner STRÅSKÄR 194,446.9,98,2,"A modern recliner named 'Recliner STRÅSKÄR 194', designed with style and functionality in mind."
RCL-0421,Recliner KALLBERG 621,380.77,91,1,"A modern recliner named 'Recliner KALLBERG 621', designed with style and functionality in mind."
RCL-0422,Recliner NORDSTA 927,804.37,95,10,"A modern recliner named 'Recliner NORDSTA 927', designed with style and functionality in mind."
RCL-0423,Recliner VALLSKÄR 69,1002.14,34,5,"A modern recliner named 'Recliner VALLSKÄR 69', designed with style and functionality in mind."
RCL-0424,Recliner VALLFORS 552,758.03,75,2,"A modern recliner named 'Recliner VALLFORS 552', designed with style and functionality in mind."
RCL-0425,Recliner VIKTLUND 248,820.31,67,2,"A modern recliner named 'Recliner VIKTLUND 248', designed with style and functionality in mind."
LVS-0426,Loveseat FJÄRTORP 263,165.23,42,10,"A modern loveseat named 'Loveseat FJÄRTORP 263', designed with style and functionality in mind."
LVS-0427,Loveseat SNÖRVIK 282,936.38,0,2,"A modern loveseat named 'Loveseat SNÖRVIK 282', designed with style and functionality in mind."
LVS-0428,Loveseat MÖRKSTA 792,1125.29,60,10,"A modern loveseat named 'Loveseat MÖRKSTA 792', designed with style and functionality in mind."
LVS-0429,Loveseat NORDLUND 876,1158.5,41,5,"A modern loveseat named 'Loveseat NORDLUND 876', designed with style and functionality in mind."
LVS-0430,Loveseat VALLDAL 373,152.88,73,2,"A modern loveseat named 'Loveseat VALLDAL 373', designed with style and functionality in mind."
LVS-0431,Loveseat FJÄRHOLM 252,530.57,22,1,"A modern loveseat named 'Loveseat FJÄRHOLM 252', designed with style and functionality in mind."
LVS-0432,Loveseat ÄLVABERG 835,619.69,95,5,"A modern loveseat named 'Loveseat ÄLVABERG 835', designed with style and functionality in mind."
LVS-0433,Loveseat TRÄNBERG 945,393.15,77,1,"A modern loveseat named 'Loveseat TRÄNBERG 945', designed with style and functionality in mind."
LVS-0434,Loveseat ÄLVASTA 730,572.5,82,10,"A modern loveseat named 'Loveseat ÄLVASTA 730', designed with style and functionality in mind."
LVS-0435,Loveseat TRÄNBERG 980,629.84,34,2,"A modern loveseat named 'Loveseat TRÄNBERG 980', designed with style and functionality in mind."
LVS-0436,Loveseat ÄLVALUND 155,236.87,58,5,"A modern loveseat named 'Loveseat ÄLVALUND 155', designed with style and functionality in mind."
LVS-0437,Loveseat ÄLVAVIK 866,897.11,37,2,"A modern loveseat named 'Loveseat ÄLVAVIK 866', designed with style and functionality in mind."
LVS-0438,Loveseat VALLFORS 565,1034.57,51,10,"A modern loveseat named 'Loveseat VALLFORS 565', designed with style and functionality in mind."
LVS-0439,Loveseat HEMNHOLM 512,510.96,12,2,"A modern loveseat named 'Loveseat HEMNHOLM 512', designed with style and functionality in mind."
LVS-0440,Loveseat KALLTORP 67,422.14,31,1,"A modern loveseat named 'Loveseat KALLTORP 67', designed with style and functionality in mind."
LVS-0441,Loveseat NORDLUND 234,320.85,96,5,"A modern loveseat named 'Loveseat NORDLUND 234', designed with style and functionality in mind."
LVS-0442,Loveseat KALLMARK 499,719.83,73,1,"A modern loveseat named 'Loveseat KALLMARK 499', designed with style and functionality in mind."
LVS-0443,Loveseat KALLBERG 949,463.48,30,1,"A modern loveseat named 'Loveseat KALLBERG 949', designed with style and functionality in mind."
LVS-0444,Loveseat ÄLVAVIK 835,402.83,51,5,"A modern loveseat named 'Loveseat ÄLVAVIK 835', designed with style and functionality in mind."
LVS-0445,Loveseat FJÄRBERG 744,1103.55,37,5,"A modern loveseat named 'Loveseat FJÄRBERG 744', designed with style and functionality in mind."
LVS-0446,Loveseat FJÄRBERG 70,1150.96,61,2,"A modern loveseat named 'Loveseat FJÄRBERG 70', designed with style and functionality in mind."
LVS-0447,Loveseat KALLHOLM 610,1187.16,47,10,"A modern loveseat named 'Loveseat KALLHOLM 610', designed with style and functionality in mind."
LVS-0448,Loveseat TRÄNHOLM 802,668.15,85,2,"A modern loveseat named 'Loveseat TRÄNHOLM 802', designed with style and functionality in mind."
LVS-0449,Loveseat LUNDMARK 891,917.95,100,1,"A modern loveseat named 'Loveseat LUNDMARK 891', designed with style and functionality in mind."
LVS-0450,Loveseat VIKTTORP 392,859.33,9,1,"A modern loveseat named 'Loveseat VIKTTORP 392', designed with style and functionality in mind."
OTM-0451,Ottoman TRÄNSUND 415,679.8,64,2,"A modern ottoman named 'Ottoman TRÄNSUND 415', designed with style and functionality in mind."
OTM-0452,Ottoman ÄLVATORP 354,427.34,66,10,"A modern ottoman named 'Ottoman ÄLVATORP 354', designed with style and functionality in mind."
OTM-0453,Ottoman HEMNBERG 149,286.21,74,10,"A modern ottoman named 'Ottoman HEMNBERG 149', designed with style and functionality in mind."
OTM-0454,Ottoman FJÄRDAL 820,562.31,7,10,"A modern ottoman named 'Ottoman FJÄRDAL 820', designed with style and functionality in mind."
OTM-0455,Ottoman SNÖRFORS 674,527.74,72,1,"A modern ottoman named 'Ottoman SNÖRFORS 674', designed with style and functionality in mind."
OTM-0456,Ottoman VIKTHOLM 734,977.95,92,1,"A modern ottoman named 'Ottoman VIKTHOLM 734', designed with style and functionality in mind."
OTM-0457,Ottoman MÖRKLUND 815,988.92,95,2,"A modern ottoman named 'Ottoman MÖRKLUND 815', designed with style and functionality in mind."
OTM-0458,Ottoman VIKTVIK 691,537.25,89,1,"A modern ottoman named 'Ottoman VIKTVIK 691', designed with style and functionality in mind."
OTM-0459,Ottoman ÄLVAHOLM 397,1184.06,60,1,"A modern ottoman named 'Ottoman ÄLVAHOLM 397', designed with style and functionality in mind."
OTM-0460,Ottoman HEMNSKÄR 140,256.98,17,10,"A modern ottoman named 'Ottoman HEMNSKÄR 140', designed with style and functionality in mind."
OTM-0461,Ottoman FJÄRSTA 981,565.82,48,10,"A modern ottoman named 'Ottoman FJÄRSTA 981', designed with style and functionality in mind."
OTM-0462,Ottoman TRÄNLUND 410,1158.77,69,2,"A modern ottoman named 'Ottoman TRÄNLUND 410', designed with style and functionality in mind."
OTM-0463,Ottoman VALLLUND 43,255.24,68,10,"A modern ottoman named 'Ottoman VALLLUND 43', designed with style and functionality in mind."
OTM-0464,Ottoman FJÄRLUND 335,1175.53,0,1,"A modern ottoman named 'Ottoman FJÄRLUND 335', designed with style and functionality in mind."
OTM-0465,Ottoman VALLLUND 236,824.52,69,10,"A modern ottoman named 'Ottoman VALLLUND 236', designed with style and functionality in mind."
OTM-0466,Ottoman SNÖRLUND 116,314.11,58,5,"A modern ottoman named 'Ottoman SNÖRLUND 116', designed with style and functionality in mind."
OTM-0467,Ottoman BJÖRHOLM 349,266.75,92,1,"A modern ottoman named 'Ottoman BJÖRHOLM 349', designed with style and functionality in mind."
OTM-0468,Ottoman TRÄNTORP 253,809.23,78,1,"A modern ottoman named 'Ottoman TRÄNTORP 253', designed with style and functionality in mind."
OTM-0469,Ottoman VIKTBERG 181,127.38,76,1,"A modern ottoman named 'Ottoman VIKTBERG 181', designed with style and functionality in mind."
OTM-0470,Ottoman SNÖRTORP 851,822.83,6,2,"A modern ottoman named 'Ottoman SNÖRTORP 851', designed with style and functionality in mind."
OTM-0471,Ottoman TRÄNSUND 664,554.81,69,2,"A modern ottoman named 'Ottoman TRÄNSUND 664', designed with style and functionality in mind."
OTM-0472,Ottoman TRÄNBERG 467,629.48,37,2,"A modern ottoman named 'Ottoman TRÄNBERG 467', designed with style and functionality in mind."
OTM-0473,Ottoman KALLSKÄR 224,737.61,86,5,"A modern ottoman named 'Ottoman KALLSKÄR 224', designed with style and functionality in mind."
OTM-0474,Ottoman NORDTORP 368,1057.7,84,2,"A modern ottoman named 'Ottoman NORDTORP 368', designed with style and functionality in mind."
OTM-0475,Ottoman HEMNTORP 747,366.43,71,2,"A modern ottoman named 'Ottoman HEMNTORP 747', designed with style and functionality in mind."
CST-0476,Console KALLSTA 405,619.96,44,10,"A modern console named 'Console KALLSTA 405', designed with style and functionality in mind."
CST-0477,Console BJÖRDAL 180,528.77,19,5,"A modern console named 'Console BJÖRDAL 180', designed with style and functionality in mind."
CST-0478,Console STRÅFORS 912,917.58,60,2,"A modern console named 'Console STRÅFORS 912', designed with style and functionality in mind."
CST-0479,Console STRÅBERG 569,1036.17,18,10,"A modern console named 'Console STRÅBERG 569', designed with style and functionality in mind."
CST-0480,Console STRÅTORP 858,524.58,53,2,"A modern console named 'Console STRÅTORP 858', designed with style and functionality in mind."
CST-0481,Console BJÖRLUND 676,343.24,42,1,"A modern console named 'Console BJÖRLUND 676', designed with style and functionality in mind."
CST-0482,Console VALLSUND 240,476.74,68,2,"A modern console named 'Console VALLSUND 240', designed with style and functionality in mind."
CST-0483,Console FJÄRFORS 85,483.74,77,1,"A modern console named 'Console FJÄRFORS 85', designed with style and functionality in mind."
CST-0484,Console VALLSTA 311,975.35,75,2,"A modern console named 'Console VALLSTA 311', designed with style and functionality in mind."
CST-0485,Console KALLBERG 277,1049.89,42,5,"A modern console named 'Console KALLBERG 277', designed with style and functionality in mind."
CST-0486,Console LUNDTORP 360,1127.73,94,1,"A modern console named 'Console LUNDTORP 360', designed with style and functionality in mind."
CST-0487,Console FJÄRDAL 174,849.97,90,2,"A modern console named 'Console FJÄRDAL 174', designed with style and functionality in mind."
CST-0488,Console TRÄNTORP 570,684.89,99,5,"A modern console named 'Console TRÄNTORP 570', designed with style and functionality in mind."
CST-0489,Console LUNDBERG 618,663.7,45,5,"A modern console named 'Console LUNDBERG 618', designed with style and functionality in mind."
CST-0490,Console ÄLVAFORS 731,639.74,63,10,"A modern console named 'Console ÄLVAFORS 731', designed with style and functionality in mind."
CST-0491,Console KALLDAL 975,1178.52,60,5,"A modern console named 'Console KALLDAL 975', designed with style and functionality in mind."
CST-0492,Console SNÖRHOLM 631,409.86,5,2,"A modern console named 'Console SNÖRHOLM 631', designed with style and functionality in mind."
CST-0493,Console STRÅHOLM 64,349.89,74,10,"A modern console named 'Console STRÅHOLM 64', designed with style and functionality in mind."
CST-0494,Console LUNDBERG 220,275.62,29,10,"A modern console named 'Console LUNDBERG 220', designed with style and functionality in mind."
CST-0495,Console NORDDAL 723,683.24,87,5,"A modern console named 'Console NORDDAL 723', designed with style and functionality in mind."
CST-0496,Console MÖRKMARK 281,994.83,92,10,"A modern console named 'Console MÖRKMARK 281', designed with style and functionality in mind."
CST-0497,Console SNÖRSKÄR 314,892.69,45,2,"A modern console named 'Console SNÖRSKÄR 314', designed with style and functionality in mind."
CST-0498,Console NORDTORP 60,678.53,23,1,"A modern console named 'Console NORDTORP 60', designed with style and functionality in mind."
CST-0499,Console STRÅLUND 572,1023.7,85,1,"A modern console named 'Console STRÅLUND 572', designed with style and functionality in mind."
CST-0500,Console BJÖRHOLM 65,208.12,80,2,"A modern console named 'Console BJÖRHOLM 65', designed with style and functionality in mind."
